State Name,Year,Violent Crime (Total),Homicide,Rape rate,Robbery rate,Aggrated assult,Property Crimes (Total),Arson rate,Burglary,Larceny Theft,Motor Theft
Mississippi,1995,502.8,12.9,39.1,130.9,319.9,4011.7,15.7,1131.1,2520.1,360.5
Mississippi,1996,488.3,11.1,36.1,134.2,306.8,4034.6,15.9,1132.4,2551.5,350.8
Mississippi,1997,469,13.1,39,137,279.9,4161.3,13.5,1187.4,2632.3,341.6
Mississippi,1998,410.7,11.4,37.3,123.3,238.6,3973.3,11.1,1144.5,2490,338.7
Mississippi,1999,349.3,7.7,41.8,111.6,188.2,3921.1,13.3,1051.4,2380.9,488.8
Mississippi,2000,360.9,9,35.8,95,221.1,3643.5,17.1,946.3,2452.2,245
Mississippi,2001,349.9,9.9,40.1,115.2,184.7,3832.8,16.3,1042.8,2458.8,331.3
Mississippi,2002,343.9,9.2,39.3,117.1,178.3,3822.6,14.4,1032.3,2458.1,332.2
Mississippi,2003,323.9,9.3,37.4,104.6,172.6,3707.3,13.4,1025.6,2369.6,312.1
Mississippi,2004,295.4,7.8,40,86.3,161.2,3481.1,13.8,953.6,2256,271.6
Mississippi,2005,279.6,7.4,39.4,82.7,150.1,3274.2,14,923.7,2092.9,257.6
Mississippi,2006,311.8,7.9,35.7,112,156.2,3190.2,13,931.7,1972.3,286.2
Mississippi,2007,291.3,6.9,35.4,99.2,149.8,3113.9,10.9,932.7,1934.8,246.4
Mississippi,2008,304.3,8,32.6,104.8,158.9,2909.1,12.3,868,1828.4,212.8
Mississippi,2009,286.3,6.6,33.6,100.6,145.6,2958.2,13.9,1001.3,1772.7,184.2
Mississippi,2010,269.3,6.9,31.3,93.5,137.6,2983,13.6,1025.3,1777.2,180.4
Mississippi,2011,269,7.8,29,83.8,148.4,3016.3,15.1,1031.8,1819.6,164.8
Mississippi,2012,260.1,7.1,27.4,76.2,149.3,2810.5,11.4,940.4,1725.1,145
Mississippi,2013,277.5,7.3,34.2,80.6,155.4,2725.3,13.8,834.5,1744.3,146.6
Mississippi,2014,278.3,8.7,36.1,80.3,153.2,2902.6,16.7,798.3,1954.8,149.5
Mississippi,2015,274,8.5,38.7,77.3,149.4,2869.6,9,838.6,1888.2,142.9
Mississippi,2016,281.7,7.9,42.9,81.5,149.4,2764.1,11,786.8,1833.1,144.3
Mississippi,2017,285.7,8.2,36.6,69.4,171.5,2733.9,7.2,828.1,1750.6,155.2
Montana,1995,171.4,4,26.6,29.1,111.7,4626,3.3,581.6,3769.8,274.6
Montana,1996,161,3.9,27.1,29.7,100.3,4332.7,0,558.4,3518.5,255.7
Montana,1997,132.1,4.8,19.5,20.4,87.5,4276.7,11.6,569.1,3459.7,247.9
Montana,1998,204.2,2,26.7,26.4,149.1,4155,10.2,519.9,3402.3,232.8
Montana,1999,236.8,2.5,33.2,27.1,174,3296.7,9.1,439.1,2645.4,212.3
Montana,2000,311.1,2.2,34.1,22.5,252.3,3568.9,6.5,401.7,2957,210.2
Montana,2001,352,3.8,20.8,25.4,302.1,3332.8,1.1,405.4,2726.4,201.1
Montana,2002,351.2,1.8,26,31.1,292.3,3158.2,1.2,361.3,2601,195.9
Montana,2003,365,3.3,26.8,32.5,302.5,3096.2,1.6,405.4,2483.2,207.6
Montana,2004,293.8,3.2,29.5,25.1,235.9,2936.1,18,379.2,2382.3,174.6
Montana,2005,281.8,1.9,32.2,18.9,228.7,3146,16.8,389.6,2545.5,210.9
Montana,2006,377.3,3.5,36.8,24.7,312.3,2856.8,28.1,357.8,2292.9,206.1
Montana,2007,379.8,2.8,37.9,24.3,314.8,2906.2,29.2,362.9,2329.7,213.6
Montana,2008,311.4,4.1,37,21.1,249.2,2718.5,22.4,381.3,2153.5,183.7
Montana,2009,287,3.3,36.6,23.4,223.7,2546.3,18.3,378.1,2002.9,165.3
Montana,2010,275.8,2.5,33.5,15.5,224.2,2564.1,17.4,372.6,2035,156.5
Montana,2011,276.1,2.9,36.7,17.1,219.4,2394.1,15.8,335.5,1913.4,145.2
Montana,2012,278.8,2.9,39,20.1,216.8,2595.9,27.9,389.9,2037.2,168.9
Montana,2013,288.1,2.3,46,21.4,218.5,2581.1,14.4,406.2,1989.6,185.3
Montana,2014,328.5,3.7,54.5,19.7,250.5,2494.5,12.8,355.6,1937.5,201.3
Montana,2015,353.4,3.7,55.4,20.3,273.9,2642.8,17.3,376.6,2031.4,234.8
Montana,2016,374.1,3.6,57.6,25.8,287.2,2710.8,16.1,381.8,2063,266
Montana,2017,377.1,3.9,58.4,28.1,286.7,2591.6,14.3,344.1,2000.8,246.7
North Carolina,1995,646.4,9.4,32.2,179.2,425.5,4993.1,35.9,1417.6,3264.9,310.6
North Carolina,1996,588.1,8.5,31.3,163.9,384.5,4938.1,37.1,1345.6,3257,335.5
North Carolina,1997,607,8.3,31.6,172.6,394.5,4884.5,35.4,1346.8,3208.5,329.2
North Carolina,1998,579.4,8.1,30.6,160.8,379.9,4742.8,31.4,1324.6,3092,326.2
North Carolina,1999,542.1,7.2,28.2,158,348.7,4633.5,29,1286.9,3012.3,334.3
North Carolina,2000,497.6,7,27.1,156.5,307,4421.8,27.2,1216.1,2891.8,313.9
North Carolina,2001,493.1,6.2,25.4,162.1,299.4,4433,28.2,1241.6,2891,300.3
North Carolina,2002,471,6.6,26.4,146.9,291,4258.6,28.1,1198.4,2760.8,299.4
North Carolina,2003,454.1,6,25.4,145.2,277.5,4270.9,21.8,1195.6,2755.9,319.3
North Carolina,2004,447.8,6.2,27.4,138,276.2,4160.5,22.8,1184.9,2659.7,316
North Carolina,2005,468.7,6.7,26.5,145.7,289.7,4080.2,24.6,1202.6,2549.3,328.2
North Carolina,2006,475.2,6.1,28.2,152.1,288.9,4116.2,24.5,1211.9,2564.4,339.9
North Carolina,2007,466.1,6.4,26.3,149.4,283.9,4082.2,24.4,1199.6,2574.1,308.5
North Carolina,2008,467.6,6.5,24.9,155.3,280.9,4041.9,23.2,1209.6,2542.5,289.8
North Carolina,2009,404.5,5.2,24.6,126.1,248.7,3663.9,20.8,1149.5,2301.7,212.7
North Carolina,2010,362.7,5,20.9,100.6,236.2,3443.5,18.9,1075.6,2176.3,191.6
North Carolina,2011,346.3,5.2,20.3,97.9,222.9,3500.2,17.9,1093.5,2232.4,174.3
North Carolina,2012,353.5,4.9,20.4,96.3,231.9,3370.8,18.5,1018.9,2186.5,165.4
North Carolina,2013,341,4.7,25.6,94.2,216.5,3103.2,14.9,915.7,2041.3,146.3
North Carolina,2014,329.1,5,24.5,84.6,215.1,2872.1,15.2,797.4,1937.6,137
North Carolina,2015,346.1,5.2,25.8,87.9,227.3,2749.5,12.9,745,1870.7,133.8
North Carolina,2016,371.8,6.7,28,91.9,245.2,2734.8,13.1,709.7,1874.4,150.7
North Carolina,2017,363.7,5.8,26.4,91,240.5,2545.3,12.1,630.6,1760.9,153.8
North Dakota,1995,86.7,0.9,22.8,10,53,2779.6,14.7,350.7,2249.8,179.1
North Dakota,1996,84,2.2,24.1,11,46.7,2585.1,10.6,309.2,2085.9,190.1
North Dakota,1997,87.2,0.9,24.8,6.4,55.1,2624.2,11.4,358.8,2085.3,180
North Dakota,1998,89.3,1.1,33.2,10.2,44.8,2591.7,12.7,356.4,2058.6,176.6
North Dakota,1999,66.9,1.6,22.4,8.8,34.1,2327.4,12.9,368.8,1795.1,163.5
North Dakota,2000,81.4,0.6,26.3,8.7,45.8,2206.6,1.1,325.9,1727.2,153.5
North Dakota,2001,79.3,1.1,25.8,9.4,43,2330.4,17.4,340.1,1819.7,170.6
North Dakota,2002,78.2,0.8,25.7,9.1,42.6,2328.7,13.3,353.8,1814.3,160.6
North Dakota,2003,80.2,1.4,25.3,8.4,45.2,2109.9,11.2,309.3,1630.4,170.2
North Dakota,2004,87.7,1.3,27.8,6.8,51.9,1963.4,10.7,320.6,1495.5,147.3
North Dakota,2005,111.3,1.9,28.4,8.5,72.5,2024.6,11,321.9,1533.6,169.1
North Dakota,2006,197.4,2.2,37.9,11.8,145.5,2100.9,20.3,409,1521.1,170.8
North Dakota,2007,209.9,2.7,39.4,11.7,156.2,2000.3,19.7,361.7,1485,153.5
North Dakota,2008,224.6,1.7,51.6,11.4,159.9,2031.1,17.3,364.2,1524.9,142
North Dakota,2009,266.4,1.9,45.8,16.5,202.2,1980.8,12.8,375.1,1464.6,141.1
North Dakota,2010,229.5,1.5,36.3,13.3,178.3,1780.2,12.2,296.5,1354.4,129.4
North Dakota,2011,248.1,3.5,38.8,13.3,192.5,1947.3,11.5,359,1444.5,143.9
North Dakota,2012,245.7,3.6,39.8,18.1,184.2,2038.5,14.7,346.3,1523.8,168.4
North Dakota,2013,273.4,2.2,49,22.2,199.9,2121.4,20.7,411.5,1511.6,198.2
North Dakota,2014,270.4,3.1,51.6,23.6,192,2142.7,28,371.7,1561.9,209
North Dakota,2015,257.5,2.8,51.7,21,182.1,2340.8,10.3,435.5,1676.2,229.1
North Dakota,2016,252.1,2.1,47.1,24,178.9,2309.7,12.3,429.9,1621.2,258.6
North Dakota,2017,281.3,1.3,52.8,24.2,202.9,2197.8,14.6,389.5,1573.6,234.7
Nebraska,1995,382,2.9,19.4,65.2,294.5,4162.5,0,631.9,3179.2,351.4
Nebraska,1996,434.7,2.9,27.1,63.7,341.1,4001.8,0,614.5,3045.7,341.6
Nebraska,1997,438.4,3,24.5,66.2,344.7,3845.3,0,592.2,2918.7,334.4
Nebraska,1998,451.4,3.1,25.1,77.6,345.7,3953.8,0,634,2971.7,348
Nebraska,1999,430.2,3.6,24.8,75.9,325.9,3678,0,609.7,2741.8,326.5
Nebraska,2000,327.6,3.7,25.5,67,231.4,3767.9,0,592,2870.3,305.6
Nebraska,2001,303.1,2.5,25.1,65.6,210,4009.4,0,567.4,3064.6,377.3
Nebraska,2002,314.2,2.8,26.9,78.7,205.9,3946.5,0,597.9,2977.6,371
Nebraska,2003,293.8,3.2,29,67.1,194.5,3751.9,0,583.2,2815.8,352.9
Nebraska,2004,308.6,2.3,35.5,65.1,205.7,3519.6,0,562.2,2654.9,302.5
Nebraska,2005,287.3,2.5,33,59.2,192.6,3432.4,0,535.1,2579.9,317.4
Nebraska,2006,293.9,2.9,32.6,64.2,194.1,3359.7,0,539.2,2528.4,292.1
Nebraska,2007,311.3,4,31,62.8,213.5,3142.4,0,509.1,2337.7,295.6
Nebraska,2008,312.3,3.9,33.7,72.7,202,2879.3,0,489.6,2152.8,236.9
Nebraska,2009,289.4,2.3,34.3,67.9,184.8,2768,0,485.7,2087,195.3
Nebraska,2010,278.3,3,36.8,55.7,182.8,2667.9,0,454.5,2016,197.4
Nebraska,2011,253.6,3.7,37.9,53.9,158.1,2762.6,0,473.6,2066,223
Nebraska,2012,258.8,2.8,38.3,60.8,157,2759.7,0,471.3,2064.4,224.1
Nebraska,2013,264.8,3,45.3,55.4,161.1,2632.3,0,478.6,1915,238.7
Nebraska,2014,276.2,2.8,46.6,55.4,171.3,2524,0,421.5,1862.1,240.4
Nebraska,2015,272.8,3.3,46.7,52.5,170.3,2249.3,0,340.2,1697.6,211.5
Nebraska,2016,296.8,2.6,58.1,49.6,186.5,2264.5,0,338.6,1678,247.9
Nebraska,2017,305.9,2.2,62,50.4,191.2,2274,0,337.1,1666,271
New Hampshire,1995,114.5,1.8,29,27.4,56.3,2540.9,24.3,418.6,1977.2,145.1
New Hampshire,1996,118.2,1.7,34.8,27.3,54.4,2705.3,21.1,435.7,2118,151.6
New Hampshire,1997,113.2,1.4,33.7,23.4,54.8,2526.4,6.3,393.2,1997.4,135.8
New Hampshire,1998,107.2,1.5,33.8,21.5,50.4,2312.7,14.9,325.1,1863.2,124.4
New Hampshire,1999,96.5,1.5,28.7,21.4,44.9,2185.2,14.9,307.9,1764.6,112.7
New Hampshire,2000,175.4,1.8,42.2,36.7,94.7,2257.8,17.6,404,1680,173.8
New Hampshire,2001,170.2,1.3,36.4,35.3,97.2,2151,21.2,388.2,1592.9,169.9
New Hampshire,2002,161.3,0.9,35,32.4,93,2059.8,22,379.6,1527.6,152.5
New Hampshire,2003,150.3,1.3,34,37.2,77.8,2052.9,18.5,356.1,1546.8,150
New Hampshire,2004,169.5,1.3,35.9,38.5,93.8,2051.9,20.2,383.2,1518.1,150.6
New Hampshire,2005,134.8,1.5,31.1,27.9,74.3,1838.9,24.9,320.8,1415.1,103
New Hampshire,2006,135.8,1,22.4,33.1,79.2,1981.9,24.9,334.2,1534.6,113
New Hampshire,2007,144.1,0.9,27.1,34.3,81.8,2005.9,22.6,385.6,1513,107.2
New Hampshire,2008,156.1,1.1,29.3,32,93.8,2157.4,22.9,324.2,1726.2,106.9
New Hampshire,2009,160.4,0.8,30.1,34.3,95.2,2173.5,18.6,371.1,1717.4,85.1
New Hampshire,2010,167.4,1,31.2,34.2,101,2219.8,23.8,413.4,1730.6,75.7
New Hampshire,2011,217.3,1.2,44.1,38.6,133.4,2485.6,20.1,473.8,1927.3,84.5
New Hampshire,2012,215,1.1,36.8,35.6,141.4,2426.9,24.6,453.1,1893.4,80.4
New Hampshire,2013,223.2,1.6,58.8,48.8,129.1,2299.2,16.9,399.4,1828.8,70.9
New Hampshire,2014,197.7,1.2,44.9,41,110.6,1965.2,13.8,315.6,1585.2,64.5
New Hampshire,2015,202.4,1.1,48.4,35.7,117.1,1763.2,10.5,261.8,1434.2,67.3
New Hampshire,2016,199.8,1.4,45.6,32.3,120.5,1522.3,13,223.9,1232.5,65.9
New Hampshire,2017,198.7,1,49.4,31.2,117.1,1381.8,9.5,191.7,1122,68.1
New Jersey,1995,599.8,5.1,24.3,283,287.4,4103.9,31.7,875.2,2597.1,631.6
New Jersey,1996,531.5,4.2,24.7,235.8,266.7,3801.4,29.9,791.9,2428.2,581.3
New Jersey,1997,492.6,4.2,21.5,210.6,256.4,3564.4,30.8,756.2,2297,511.2
New Jersey,1998,440.2,4,20,186.2,230,3213.9,26.2,671.1,2109.3,433.6
New Jersey,1999,411.9,3.5,17.3,174.9,216.1,2988.1,23.1,577.1,1976.8,434.2
New Jersey,2000,383.8,3.4,16.1,161.1,203.2,2776.6,22.3,522,1848.8,405.9
New Jersey,2001,388.8,3.9,15,165.8,204.1,2826.3,24.4,550,1833.3,443
New Jersey,2002,376.1,4,15.9,162.7,193.5,2655.5,21.5,511.9,1726.6,417
New Jersey,2003,364.3,4.7,14.9,154.4,190.4,2549.6,18.3,502.8,1646.4,400.4
New Jersey,2004,356.3,4.5,15.3,150.6,185.9,2433,15.9,472.4,1611.7,348.9
New Jersey,2005,355.3,4.8,13.9,151.8,184.7,2337,16.1,447.9,1571,318.1
New Jersey,2006,350.2,4.9,13.8,153.1,178.4,2278.9,17.8,451.4,1543.8,283.7
New Jersey,2007,328.6,4.4,11.9,144.7,167.7,2214.4,15.2,428.7,1532.9,252.8
New Jersey,2008,326.5,4.3,12.9,146.3,163,2293.4,14.1,465.3,1595.7,232.4
New Jersey,2009,311.4,3.7,12,133.7,162.1,2075.8,12.6,424.3,1473.4,178
New Jersey,2010,307.5,4.2,11.1,134.3,157.8,2080.1,11.3,440.2,1463.2,176.8
New Jersey,2011,307.9,4.3,11.4,138.2,154,2147.4,10.3,489.4,1460.9,197.1
New Jersey,2012,290.1,4.4,11.7,128.4,145.7,2046.5,9.3,477.4,1383.2,185.9
New Jersey,2013,288.9,4.5,13.3,135.6,135.5,1881.1,7.2,402.7,1324.2,154.3
New Jersey,2014,260.9,3.9,14.3,117.5,125.2,1733.4,7.4,354.7,1247.7,130.9
New Jersey,2015,256,4.1,15.4,108.9,127.7,1630.6,6.8,312.9,1185.9,131.8
New Jersey,2016,243.5,4.2,16.2,99.6,123.5,1537.2,6.4,281,1130,126.1
New Jersey,2017,228.8,3.6,16.7,87.7,120.8,1555.5,6.4,265.3,1155.1,135.1
New Mexico,1995,819.2,8.8,56.6,154.5,599.3,5608.8,26.9,1447.1,3648.5,513.2
New Mexico,1996,840.6,11.5,63.5,162.4,603.2,5761.7,29.5,1376.9,3802.6,582.2
New Mexico,1997,853.3,7.7,50.4,171.4,623.7,6053.2,18.3,1452.4,3883.7,717.2
New Mexico,1998,961.4,10.9,55.1,163.4,732,5757.7,24.6,1394,3743.9,619.9
New Mexico,1999,834.6,9.8,54.3,148.2,622.3,5128,24.7,1234.7,3426.3,467.1
New Mexico,2000,757.9,7.4,50.7,137.4,562.4,4761,26.4,1173.1,3184.4,403.6
New Mexico,2001,780.4,5.4,46.4,147.2,581.3,4538.4,25.3,1067.9,3080.7,389.8
New Mexico,2002,740.7,8.2,55.5,119.1,558,4345.3,21.5,1060.1,2883.6,401.6
New Mexico,2003,667.3,6.2,50,103.1,507.9,4089.1,18.3,1011.3,2693.3,384.5
New Mexico,2004,687.4,8.9,54.6,108.4,515.6,4198.4,15.9,1047,2736.1,415.2
New Mexico,2005,646.3,7.5,54.1,98.3,486.5,4131.7,17.7,1087.2,2632.8,411.7
New Mexico,2006,654.7,6.9,54.9,107.2,485.8,3888.3,32.4,1069.6,2346.5,472.2
New Mexico,2007,675.7,9.3,52.2,117.9,496.3,3815.8,27,1057.1,2306.8,451.9
New Mexico,2008,653.5,8.1,56.3,108.4,480.6,3815.7,28.8,1043.5,2368.3,404
New Mexico,2009,632.4,9.9,53.2,96.1,473.2,3714,22.3,1092.5,2298,323.5
New Mexico,2010,588,6.8,46.4,78.2,456.6,3425.9,20.3,1017.6,2154.2,254.1
New Mexico,2011,572.7,7.6,41.2,82.7,441.1,3538.3,20.9,1030.4,2248.1,259.8
New Mexico,2012,559.6,5.6,45.9,88.6,419.5,3604.2,21.4,1026.3,2315.6,262.2
New Mexico,2013,622.5,5.9,75,87.8,453.8,3783.5,18.2,1046,2450.8,286.7
New Mexico,2014,597.7,4.8,71,100,421.8,3542.3,19.9,887.3,2353.4,301.6
New Mexico,2015,657.2,5.6,79.9,119.5,452.2,3711.5,15.8,821.2,2474.9,415.5
New Mexico,2016,699.4,6.7,73.2,131.2,488.2,3928.7,20.2,828.6,2537,563.1
New Mexico,2017,783.5,7.1,60.3,178.3,537.8,3941.7,16,858.1,2519.9,563.8
Nevada,1995,945.2,10.7,61.2,324.6,548.7,5634.2,48.3,1322.5,3566.2,745.4
Nevada,1996,811.3,13.7,53.4,307.6,436.6,5180.7,44.6,1220.1,3262.3,698.3
Nevada,1997,798.7,11.2,59.9,302.4,425.3,5265.8,40.1,1310.4,3167.1,788.3
Nevada,1998,643.6,9.7,52.1,254.9,326.8,4636.9,38.2,1137.6,2711.3,788
Nevada,1999,569.9,9.1,52.1,232.6,276,4083.1,34.5,973.5,2385.9,723.7
Nevada,2000,524.2,6.5,43,227.3,247.3,3744.4,29.1,877.1,2208.2,659.2
Nevada,2001,589.2,8.6,42.1,235.1,303.4,3693.8,25.6,844.3,2148.7,700.9
Nevada,2002,639.3,8.4,42.8,236.1,352,3870.7,29.3,874.3,2189.6,806.8
Nevada,2003,616,8.8,38.8,233,335.4,4287.2,25.7,979.3,2378.1,929.8
Nevada,2004,616.4,7.4,40.9,210.3,357.8,4210,29.5,992,2247.8,970.3
Nevada,2005,607.5,8.5,42.1,194.9,361.9,4245.9,31.8,973.4,2156.1,1116.4
Nevada,2006,748.8,9.1,43.8,282,414,4100.9,33,997.9,2020.8,1082.2
Nevada,2007,754.9,7.5,42.7,270.4,434.2,3785.7,25.7,971,1942.9,871.7
Nevada,2008,729.7,6.3,42.5,249.4,431.4,3461.5,26,932.8,1915.8,613
Nevada,2009,705.2,5.9,38.7,228.1,432.5,3063.7,20.5,836.7,1757.9,469.1
Nevada,2010,663,5.8,35.7,195.9,425.5,2773.5,16.9,824.1,1572.8,376.6
Nevada,2011,568.1,5.1,33.6,158.4,371,2576.3,16.9,747.9,1476.3,352.1
Nevada,2012,608.6,4.5,33.8,178.6,391.7,2814.1,17.1,803.1,1647.3,363.7
Nevada,2013,605,5.8,53.1,185.7,360.4,2836.4,15,825.6,1652.6,358.2
Nevada,2014,635.7,6,47.8,209.8,372.1,2627.4,15,772.4,1496.2,358.8
Nevada,2015,697.6,6.2,58.5,218,414.9,2674.9,15.9,775.4,1505.9,393.6
Nevada,2016,677.9,7.8,58.8,215.6,395.6,2583,12.4,640.2,1495.2,447.6
Nevada,2017,555.9,9.1,63,161.5,322.3,2612.4,12.3,668.7,1516.4,427.3
New York,1995,841.9,8.5,23.7,399.7,410,3718.3,30.1,808.1,2344.4,565.7
New York,1996,727,7.4,23,340,356.7,3405.3,19.1,713.9,2197,494.4
New York,1997,688.6,6,22.5,309.3,350.8,3222.4,17.7,652.3,2130.6,439.4
New York,1998,637.8,5.1,21.1,270.3,341.3,2950.7,12.5,576.7,1998.9,375.1
New York,1999,588.8,5,19.6,240.8,323.5,2690.6,10.8,512.3,1858.1,320.2
New York,2000,553.9,5,18.6,213.6,316.7,2545.7,9.4,463.4,1796.4,285.8
New York,2001,513.6,5,18.6,191.5,298.5,2399.9,10.2,421.3,1725.6,253
New York,2002,496.6,4.8,20.3,191.6,280,2310.5,12.4,400.9,1662.1,247.5
New York,2003,465.8,4.9,19.6,186.3,255,2249,10,392.7,1620.9,235.3
New York,2004,440.4,4.6,18.7,173.8,243.3,2192.5,11.2,366.7,1613.2,212.7
New York,2005,444.4,4.5,18.8,182.1,238.9,2101.9,10.1,352.2,1564.6,185
New York,2006,435.2,4.8,16.4,178.5,235.5,2064.5,8.2,355.4,1542.7,166.4
New York,2007,414.4,4.2,15.2,161.1,233.9,1987.9,7.6,336.4,1506.3,145.2
New York,2008,397.9,4.3,14.4,163.1,216.1,1993.8,7.3,336.3,1528.8,128.7
New York,2009,384.4,4,13.2,144,223.1,1932,6.4,321.2,1498.8,111.9
New York,2010,394.4,4.5,14.4,147.6,227.9,1957.8,6.2,339.5,1511.9,106.4
New York,2011,397.2,3.9,14.1,145.7,233.5,1906.7,7.2,334.5,1473.5,98.7
New York,2012,406.3,3.5,14.5,146.3,242,1917,8.1,328.9,1499.6,88.5
New York,2013,393.8,3.3,18,138.3,234.2,1820.7,5.9,286.6,1455.5,78.6
New York,2014,384.7,3.1,30.5,121.7,229.4,1717.1,5.5,256.9,1380.5,79.8
New York,2015,380.4,3.1,31.1,120.9,225.3,1606.4,5.1,223.4,1305.7,77.3
New York,2016,374.6,3.2,31.7,112.5,227.3,1538.7,5.3,200.9,1265.3,72.5
New York,2017,356.7,2.8,31.9,101.3,220.8,1514.2,5.5,176.3,1270.3,67.6
Ohio,1995,482.5,5.4,43.4,178.7,255,3922.7,40.7,838.8,2669,414.9
Ohio,1996,428.7,4.8,41.3,164.1,218.4,4027,43,835.4,2784.1,407.5
Ohio,1997,435.4,4.7,40.8,158.7,231.2,4074.7,32.2,849,2824.1,406
Ohio,1998,362.5,4,40.5,133.5,184.5,3965,31.4,810.1,2771.1,383.8
Ohio,1999,316.4,3.5,36.7,128,148.2,3680.2,29.6,773.1,2558.9,348.2
Ohio,2000,334.1,3.7,37.6,137.5,155.3,3707.7,29.4,780.7,2583.2,343.7
Ohio,2001,351.4,4,39.2,151,157.2,3820.2,37.1,850.9,2598.6,370.8
Ohio,2002,351.7,4.6,42.2,156.6,148.3,3760.1,34.5,869.2,2516,374.9
Ohio,2003,333.9,4.6,40.7,147.7,140.8,3650.1,28.3,831.3,2460.1,358.6
Ohio,2004,338.7,4.4,41.4,152.2,140.7,3662.3,30.4,842.9,2464.3,355
Ohio,2005,350.1,5.1,40.7,162.8,141.5,3667.7,29,873.4,2432.7,361.5
Ohio,2006,361.5,4.9,41.6,169.2,145.9,3688.2,34.8,920.4,2437,330.9
Ohio,2007,355.4,4.6,40.6,160,150.2,3468.1,34.1,863.8,2308.2,296.1
Ohio,2008,352,4.8,39.4,162.9,145,3410,31.8,891.8,2270.5,247.7
Ohio,2009,331.9,4.6,35.7,153.1,138.5,3261.3,30.1,901.1,2163.9,196.3
Ohio,2010,314.7,4.2,32.3,142.9,135.3,3266.1,28.2,928.5,2154.5,183.1
Ohio,2011,305.2,4.3,31.9,138.6,130.4,3297.6,26.7,978.3,2138,181.3
Ohio,2012,301.5,4.1,33,133.3,131,3206.4,30.8,911.6,2123.9,171
Ohio,2013,291.4,4.1,37.9,125.2,124.2,2924.4,23,787.2,1968.5,168.7
Ohio,2014,285.7,4,45.1,110.2,126.4,2781,18.6,685.2,1939.7,156.2
Ohio,2015,296.2,4.5,46.9,108.7,136.1,2617.3,21.1,603.1,1864.3,149.9
Ohio,2016,307.7,5.9,49.5,108.2,144.1,2589.3,21.8,577.2,1842.1,170
Ohio,2017,297.5,6.1,50.3,99.5,141.6,2419.1,12.5,502.4,1743,173.7
Oklahoma,1995,664.1,12.2,44.6,115.6,491.8,4932.7,46.5,1271.9,3164.3,496.4
Oklahoma,1996,597.1,6.8,46.8,106.6,436.9,5055.8,51.7,1255.6,3317.4,482.9
Oklahoma,1997,559.5,6.9,45.7,103.9,403,4935.1,40.1,1206.4,3287.3,441.5
Oklahoma,1998,539.4,6.1,45.2,92,396.1,4464.5,38.9,1143.4,2915.8,405.3
Oklahoma,1999,508.2,6.9,40.9,82.9,377.5,4175.6,39.4,1026.5,2787.8,361.3
Oklahoma,2000,497.8,5.3,41.2,75.8,375.5,4060.8,37.2,917.5,2785.4,357.8
Oklahoma,2001,510.9,5.3,42.8,79.1,383.6,4083.5,32.5,996.5,2724.7,362.3
Oklahoma,2002,504,4.7,45.1,85,369.2,4244.7,33.6,1007.9,2870.9,366
Oklahoma,2003,506.4,5.9,42.8,91.9,365.8,4312.3,34.7,993.8,2948.9,369.5
Oklahoma,2004,500.5,5.3,44.2,87.7,363.3,4242.1,33.1,1000.2,2874.1,367.7
Oklahoma,2005,509.2,5.3,41.8,91.2,371,4047.1,34.2,1007.3,2647.5,392.3
Oklahoma,2006,500.2,5.9,41.6,87.9,364.9,3624.5,34,962.1,2286.9,375.4
Oklahoma,2007,504.1,6.2,43.3,93.8,360.8,3558.3,30,950.1,2232.2,376
Oklahoma,2008,531.5,5.9,40.4,101.5,383.7,3474,34.6,967.7,2203.7,302.6
Oklahoma,2009,503.4,6.3,41.6,91.1,364.3,3589.6,24.7,1032.6,2273.2,283.9
Oklahoma,2010,481.4,5.2,39.1,89,348.1,3443,27.5,1006.5,2162.2,274.3
Oklahoma,2011,457.5,5.6,37.3,86.9,327.7,3372.4,26.7,963.5,2115.8,293.1
Oklahoma,2012,474.4,5.8,42.5,85.1,341,3432.3,25.2,945.9,2178.6,307.8
Oklahoma,2013,446.1,5.1,60.1,78.5,302.4,3280.9,21.6,869.7,2118.4,292.8
Oklahoma,2014,413.8,4.6,48,79.2,281.9,3027.2,20.7,772.3,1977.5,277.4
Oklahoma,2015,428.6,6.1,50,77.2,295.2,2918.9,19.2,736.6,1911.2,271.1
Oklahoma,2016,455.3,6.3,53.6,80.9,314.5,3009.5,19.9,749.2,1947.3,313.1
Oklahoma,2017,456.2,6.2,54.5,76.3,319.3,2876.4,18.4,727.8,1836.9,311.7
Oregon,1995,522.4,4.1,41.7,137.9,338.7,6041.5,55,1102.8,4236.7,702
Oregon,1996,463.1,4,39.7,122.2,297.2,5533.6,48.1,988.3,4014.3,531
Oregon,1997,444.4,2.9,40.3,117.5,283.7,5825.3,47.5,1033.2,4197.6,594.5
Oregon,1998,419.8,3.8,39.8,105.2,271,5226.8,47.6,927.5,3773.3,526
Oregon,1999,374.9,2.7,36.8,86.2,249.3,4626.9,46.4,806.6,3409.1,411.1
Oregon,2000,350.7,2,37.6,84.4,226.7,4494.7,48.8,748.8,3338.7,407.2
Oregon,2001,306.6,2.4,33.8,79.1,191.3,4736.6,45.5,767.2,3542.1,427.3
Oregon,2002,292.5,2,35.2,77.9,177.4,4577.5,37.7,729.9,3378.2,469.4
Oregon,2003,294.8,1.9,34.2,79.9,178.8,4765.6,37,801.3,3432,532.3
